
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.14it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.38it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.52it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.49it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.41it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  2.88it/s]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
2026-03-22 16:15:54,837 | INFO | root | GPU memory (from rotate_model): 0.10 -> 0.00 GB (-0.10 GB)

Rotating:   0%|          | 0/28 [00:00<?, ?layer/s]
Rotating:   4%|▎         | 1/28 [00:02<01:02,  2.30s/layer]
Rotating:   7%|▋         | 2/28 [00:04<00:52,  2.01s/layer]
Rotating:  11%|█         | 3/28 [00:05<00:47,  1.91s/layer]
Rotating:  14%|█▍        | 4/28 [00:07<00:44,  1.87s/layer]
Rotating:  18%|█▊        | 5/28 [00:09<00:42,  1.83s/layer]
Rotating:  21%|██▏       | 6/28 [00:11<00:39,  1.80s/layer]
Rotating:  25%|██▌       | 7/28 [00:12<00:37,  1.80s/layer]
Rotating:  29%|██▊       | 8/28 [00:14<00:35,  1.80s/layer]
Rotating:  32%|███▏      | 9/28 [00:16<00:34,  1.79s/layer]
Rotating:  36%|███▌      | 10/28 [00:18<00:32,  1.79s/layer]
Rotating:  39%|███▉      | 11/28 [00:20<00:30,  1.79s/layer]
Rotating:  43%|████▎     | 12/28 [00:22<00:29,  1.82s/layer]
Rotating:  46%|████▋     | 13/28 [00:23<00:27,  1.81s/layer]
Rotating:  50%|█████     | 14/28 [00:25<00:25,  1.80s/layer]
Rotating:  54%|█████▎    | 15/28 [00:27<00:23,  1.79s/layer]
Rotating:  57%|█████▋    | 16/28 [00:29<00:21,  1.79s/layer]
Rotating:  61%|██████    | 17/28 [00:30<00:19,  1.78s/layer]
Rotating:  64%|██████▍   | 18/28 [00:32<00:17,  1.77s/layer]
Rotating:  68%|██████▊   | 19/28 [00:34<00:15,  1.77s/layer]
Rotating:  71%|███████▏  | 20/28 [00:36<00:14,  1.77s/layer]
Rotating:  75%|███████▌  | 21/28 [00:37<00:12,  1.78s/layer]
Rotating:  79%|███████▊  | 22/28 [00:39<00:10,  1.78s/layer]
Rotating:  82%|████████▏ | 23/28 [00:41<00:08,  1.78s/layer]
Rotating:  86%|████████▌ | 24/28 [00:43<00:07,  1.78s/layer]
Rotating:  89%|████████▉ | 25/28 [00:45<00:05,  1.78s/layer]
Rotating:  93%|█████████▎| 26/28 [00:46<00:03,  1.77s/layer]
pruning layer 26 name self_attn.k_proj.module
pruning layer 26 name self_attn.v_proj.module
pruning layer 26 name self_attn.o_proj.module
pruning layer 26 name mlp.gate_proj.module
pruning layer 26 name mlp.up_proj.module
pruning layer 26 name mlp.down_proj.module
pruning layer 27 name self_attn.q_proj.module
pruning layer 27 name self_attn.k_proj.module
pruning layer 27 name self_attn.v_proj.module
pruning layer 27 name self_attn.o_proj.module
pruning layer 27 name mlp.gate_proj.module
pruning layer 27 name mlp.up_proj.module
pruning layer 27 name mlp.down_proj.module
layer 0 sparsity 0.500000
layer 1 sparsity 0.500000
layer 2 sparsity 0.500000
layer 3 sparsity 0.500000
layer 4 sparsity 0.500000
layer 5 sparsity 0.500000
layer 6 sparsity 0.500000
layer 7 sparsity 0.500000
layer 8 sparsity 0.500000
layer 9 sparsity 0.500000
layer 10 sparsity 0.500000
layer 11 sparsity 0.500000
layer 12 sparsity 0.500000
layer 13 sparsity 0.500000
layer 14 sparsity 0.500000
layer 15 sparsity 0.500000
layer 16 sparsity 0.500000
layer 17 sparsity 0.500000
layer 18 sparsity 0.500000
layer 19 sparsity 0.500000
layer 20 sparsity 0.500000
layer 21 sparsity 0.500000
layer 22 sparsity 0.500000
layer 23 sparsity 0.500000
layer 24 sparsity 0.500000
layer 25 sparsity 0.500000
layer 26 sparsity 0.500000
layer 27 sparsity 0.500000
{
  "model_path": "/mnt/82_store/LLM-weights/Qwen2.5-VL-7B-Instruct",
  "output_dir": "/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/spinquant__wanda/spinquant_w4a16__wanda_s0.5_seq512",
  "metrics_path": "/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/spinquant__wanda/spinquant_w4a16__wanda_s0.5_seq512/metrics.json",
  "metrics": {
    "perplexity": 29.09804501972738,
    "evaluation_dataset": "wikitext2",
    "sequence_length": 512,
    "evaluated_chunks": 64,
    "batch_size": 1,
    "elapsed_seconds": 3.8089098893105984,
    "tokens_per_second": 8586.183698328272,
    "execution_order": "quantization_then_pruning",
    "quantization_algorithm": "spinquant",
    "pruning_algorithm": "wanda",
    "weight_bits": 4,
    "activation_bits": 16,
    "query_bits": 16,
    "key_bits": 16,
    "value_bits": 16,
    "weight_method": "gptq",
    "sparsity_ratio": 0.5,
    "structure_pattern": "unstructured",
    "quantization_calibration_dataset": "pileval",
    "pruning_calibration_dataset": "c4",
    "quantization_calibration_samples": 4,
    "pruning_calibration_samples": 128,
    "flap_metrics": "WIFV",
    "flap_remove_heads": 8,
    "pseudo_pruning": true,
    "model_path": "/mnt/82_store/LLM-weights/Qwen2.5-VL-7B-Instruct",
    "device": "cuda:2",
    "dtype": "float16"
  },
  "artifacts": {
    "stages": [
      {
        "stage_type": "quantization",
        "algorithm_name": "spinquant",
        "parameters": {
          "device": "cuda:2",
          "dtype": "float16",
          "log_level": "INFO",
          "evaluation_dataset": "wikitext2",
          "sequence_length": 512,
          "batch_size": 1,
          "max_eval_chunks": 64,
          "seed": 0,
          "weight_bits": 4,
          "activation_bits": 16,
          "query_bits": 16,
          "key_bits": 16,
          "value_bits": 16,
          "group_size": 128,
          "weight_group_size": 128,
          "activation_group_size": 128,
          "kv_group_size": 128,
          "weight_symmetric": false,
          "activation_symmetric": true,
          "query_symmetric": true,
          "key_symmetric": true,
          "value_symmetric": true,
          "weight_method": "gptq",
          "use_activation_order": false,
          "flatquant_epochs": 15,
          "flatquant_calibration_batch_size": 4,
          "flatquant_lr": 1e-05,
          "flatquant_cali_trans": false,
          "flatquant_add_diag": false,
          "flatquant_lwc": false,
          "flatquant_lac": false,
          "flatquant_diag_init": "sq_style",
          "flatquant_diag_alpha": 0.3,
          "flatquant_warmup": false,
          "flatquant_deactive_amp": false,
          "flatquant_direct_inv": false,
          "flatquant_separate_vtrans": false,
          "static_groups": false,
          "awq_search": true,
          "rotation_mode": "hadamard",
          "rotation_checkpoint": null,
          "sparsity_ratio": 0.5,
          "structure_pattern": "unstructured",
          "block_size": 128,
          "use_variant": false,
          "flap_metrics": "WIFV",
          "flap_remove_heads": 8,
          "pseudo_pruning": true,
          "output_root": "/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/spinquant__wanda/spinquant_w4a16__wanda_s0.5_seq512/stages",
          "calibration_dataset": "pileval",
          "calibration_samples": 4,
          "damp_percent": 0.05,
          "model_path": "/mnt/82_store/LLM-weights/Qwen2.5-VL-7B-Instruct"
        },
        "output_dir": "/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/spinquant__wanda/spinquant_w4a16__wanda_s0.5_seq512/stages/Qwen2.5-VL-7B-Instruct/spinquant/spinquant_w4a16_seq512",
        "elapsed_seconds": 558.4273057831451,
        "artifacts": {
          "source_root": "/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/algorithm_v1/quantization/ptq/spinquant/source",
          "spinquant_config": {
            "rotate": true,
            "rotation_mode": "hadamard",
            "rotation_checkpoint": "/mnt/42_store/lcw/data2/Huawei/algorithm-workflow-v1/results/workflow/Qwen2.5-VL-7B-Instruct/quantization_then_pruning/spinquant__wanda/spinquant_w4a16__wanda_s0.5_seq512/stages/Qwen2.5-VL-7B-Instruct/spinquant/spinquant_w4a16_seq512/rotation/spinquant_hadamard_identity_r2.bin",
            "rotation_fallback": "identity_r2",
            "weight_bits": 4,
            "activation_bits": 16,
            "key_bits": 16,
            "value_bits": 16,
            "weight_group_size": 128,
            "activation_group_size": 128,
            "kv_group_size": 128,
            "weight_quantizer": "gptq",
            "calibration_samples": 4
          },
          "quantized_linear_count": 196,
          "quantized_linear_layers": {
            "model.language_model.layers.0.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.0.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.0.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.0.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.0.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.0.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.0.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.1.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.1.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.1.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.1.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.1.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.1.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.1.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.2.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.2.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.2.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.2.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.2.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.2.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.2.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.3.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.3.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.3.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.3.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.3.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.3.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.3.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.4.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.4.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.4.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.4.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.4.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.4.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.4.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.5.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.5.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.5.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.5.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.5.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.5.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.5.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.6.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.6.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.6.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.6.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.6.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.6.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.6.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.7.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.7.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.7.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.7.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.7.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.7.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.7.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.8.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.8.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.8.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.8.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.8.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.8.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.8.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.9.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.9.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.9.self_attn.q_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.9.self_attn.o_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.9.mlp.up_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.9.mlp.gate_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.9.mlp.down_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.10.self_attn.k_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.10.self_attn.v_proj": {
              "bits": 4,
              "group_size": 128,
              "symmetric": false
            },
            "model.language_model.layers.10.self_attn.q_proj": {
