2026-03-22 04:05:23,731 | INFO | algorithm_v1.quantization.base | Loading model from /mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct
2026-03-22 04:05:45,273 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:05:45,356 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 3 =========
2026-03-22 04:05:45,734 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 0, lr 0.00494542  time 0.133405s, mse: 0.00000100
2026-03-22 04:05:45,917 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 1, lr 0.00478408  time 0.182720s, mse: 0.00000086
2026-03-22 04:05:46,102 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 2, lr 0.00452302  time 0.184530s, mse: 0.00000075
2026-03-22 04:05:46,286 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 3, lr 0.00417365  time 0.183990s, mse: 0.00000066
2026-03-22 04:05:46,470 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 4, lr 0.00375125  time 0.184300s, mse: 0.00000058
2026-03-22 04:05:46,654 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 5, lr 0.00327427  time 0.183875s, mse: 0.00000052
2026-03-22 04:05:46,838 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 6, lr 0.00276356  time 0.183882s, mse: 0.00000047
2026-03-22 04:05:47,021 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 7, lr 0.00224144  time 0.183007s, mse: 0.00000044
2026-03-22 04:05:47,207 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 8, lr 0.00173073  time 0.185108s, mse: 0.00000041
2026-03-22 04:05:47,391 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 9, lr 0.00125375  time 0.183906s, mse: 0.00000039
2026-03-22 04:05:47,574 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 10, lr 0.00083135  time 0.183476s, mse: 0.00000037
2026-03-22 04:05:47,759 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 11, lr 0.00048198  time 0.184351s, mse: 0.00000036
2026-03-22 04:05:47,943 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 12, lr 0.00022092  time 0.183693s, mse: 0.00000036
2026-03-22 04:05:48,128 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 13, lr 0.00005958  time 0.185310s, mse: 0.00000035
2026-03-22 04:05:48,324 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 14, lr 0.00000500  time 0.195785s, mse: 0.00000035
2026-03-22 04:05:49,066 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:05:49,497 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 4 =========
2026-03-22 04:05:49,923 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 0, lr 0.00494542  time 0.127122s, mse: 0.00000350
2026-03-22 04:05:50,105 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 1, lr 0.00478408  time 0.182093s, mse: 0.00000304
2026-03-22 04:05:50,290 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 2, lr 0.00452302  time 0.184772s, mse: 0.00000266
2026-03-22 04:05:50,476 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 3, lr 0.00417365  time 0.185594s, mse: 0.00000235
2026-03-22 04:05:50,675 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 4, lr 0.00375125  time 0.198474s, mse: 0.00000210
2026-03-22 04:05:50,856 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 5, lr 0.00327427  time 0.181319s, mse: 0.00000191
2026-03-22 04:05:51,040 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 6, lr 0.00276356  time 0.183714s, mse: 0.00000176
2026-03-22 04:05:51,225 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 7, lr 0.00224144  time 0.184440s, mse: 0.00000164
2026-03-22 04:05:51,420 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 8, lr 0.00173073  time 0.195262s, mse: 0.00000155
2026-03-22 04:05:51,595 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 9, lr 0.00125375  time 0.174872s, mse: 0.00000148
2026-03-22 04:05:51,800 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 10, lr 0.00083135  time 0.204427s, mse: 0.00000143
2026-03-22 04:05:51,979 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 11, lr 0.00048198  time 0.179301s, mse: 0.00000139
2026-03-22 04:05:52,176 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 12, lr 0.00022092  time 0.196520s, mse: 0.00000136
2026-03-22 04:05:52,352 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 13, lr 0.00005958  time 0.175745s, mse: 0.00000135
2026-03-22 04:05:52,544 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 14, lr 0.00000500  time 0.192024s, mse: 0.00000134
2026-03-22 04:05:53,263 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:05:53,605 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 5 =========
2026-03-22 04:05:54,079 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 0, lr 0.00494542  time 0.140120s, mse: 0.00000465
2026-03-22 04:05:54,268 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 1, lr 0.00478408  time 0.188874s, mse: 0.00000372
2026-03-22 04:05:54,461 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 2, lr 0.00452302  time 0.192960s, mse: 0.00000310
2026-03-22 04:05:54,656 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 3, lr 0.00417365  time 0.194696s, mse: 0.00000275
2026-03-22 04:05:54,847 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 4, lr 0.00375125  time 0.190781s, mse: 0.00000255
2026-03-22 04:05:55,046 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 5, lr 0.00327427  time 0.198248s, mse: 0.00000240
2026-03-22 04:05:55,229 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 6, lr 0.00276356  time 0.183420s, mse: 0.00000226
2026-03-22 04:05:55,417 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 7, lr 0.00224144  time 0.187625s, mse: 0.00000212
2026-03-22 04:05:55,641 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 8, lr 0.00173073  time 0.222667s, mse: 0.00000200
2026-03-22 04:05:55,824 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 9, lr 0.00125375  time 0.183520s, mse: 0.00000190
2026-03-22 04:05:56,032 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 10, lr 0.00083135  time 0.208030s, mse: 0.00000182
2026-03-22 04:05:56,208 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 11, lr 0.00048198  time 0.175827s, mse: 0.00000177
2026-03-22 04:05:56,413 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 12, lr 0.00022092  time 0.204115s, mse: 0.00000173
2026-03-22 04:05:56,597 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 13, lr 0.00005958  time 0.183920s, mse: 0.00000171
2026-03-22 04:05:56,796 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 14, lr 0.00000500  time 0.199050s, mse: 0.00000170
2026-03-22 04:05:57,627 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:05:57,757 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 6 =========
2026-03-22 04:05:58,398 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 0, lr 0.00494542  time 0.142399s, mse: 0.00000600
2026-03-22 04:05:58,596 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 1, lr 0.00478408  time 0.197691s, mse: 0.00000525
2026-03-22 04:05:58,783 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 2, lr 0.00452302  time 0.186401s, mse: 0.00000465
2026-03-22 04:05:58,966 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 3, lr 0.00417365  time 0.183136s, mse: 0.00000417
2026-03-22 04:05:59,165 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 4, lr 0.00375125  time 0.198927s, mse: 0.00000378
2026-03-22 04:05:59,374 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 5, lr 0.00327427  time 0.208943s, mse: 0.00000345
2026-03-22 04:05:59,570 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 6, lr 0.00276356  time 0.195214s, mse: 0.00000319
2026-03-22 04:05:59,757 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 7, lr 0.00224144  time 0.187353s, mse: 0.00000297
2026-03-22 04:05:59,943 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 8, lr 0.00173073  time 0.186119s, mse: 0.00000280
2026-03-22 04:06:00,128 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 9, lr 0.00125375  time 0.184470s, mse: 0.00000267
2026-03-22 04:06:00,313 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 10, lr 0.00083135  time 0.184536s, mse: 0.00000258
2026-03-22 04:06:00,496 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 11, lr 0.00048198  time 0.183760s, mse: 0.00000251
2026-03-22 04:06:00,682 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 12, lr 0.00022092  time 0.185403s, mse: 0.00000247
2026-03-22 04:06:00,868 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 13, lr 0.00005958  time 0.185631s, mse: 0.00000244
2026-03-22 04:06:01,053 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 14, lr 0.00000500  time 0.185353s, mse: 0.00000243
2026-03-22 04:06:01,687 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:01,793 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 7 =========
2026-03-22 04:06:02,293 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 0, lr 0.00494542  time 0.134946s, mse: 0.00000362
2026-03-22 04:06:02,472 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 1, lr 0.00478408  time 0.178288s, mse: 0.00000316
2026-03-22 04:06:02,654 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 2, lr 0.00452302  time 0.182508s, mse: 0.00000279
2026-03-22 04:06:02,839 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 3, lr 0.00417365  time 0.184687s, mse: 0.00000249
2026-03-22 04:06:03,023 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 4, lr 0.00375125  time 0.183630s, mse: 0.00000225
2026-03-22 04:06:03,210 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 5, lr 0.00327427  time 0.187237s, mse: 0.00000205
2026-03-22 04:06:03,396 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 6, lr 0.00276356  time 0.185918s, mse: 0.00000190
2026-03-22 04:06:03,581 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 7, lr 0.00224144  time 0.184943s, mse: 0.00000178
2026-03-22 04:06:03,767 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 8, lr 0.00173073  time 0.185147s, mse: 0.00000169
2026-03-22 04:06:03,952 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 9, lr 0.00125375  time 0.184922s, mse: 0.00000161
2026-03-22 04:06:04,136 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 10, lr 0.00083135  time 0.184884s, mse: 0.00000156
2026-03-22 04:06:04,322 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 11, lr 0.00048198  time 0.185704s, mse: 0.00000152
2026-03-22 04:06:04,509 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 12, lr 0.00022092  time 0.186419s, mse: 0.00000150
2026-03-22 04:06:04,694 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 13, lr 0.00005958  time 0.185318s, mse: 0.00000148
2026-03-22 04:06:04,881 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 14, lr 0.00000500  time 0.186334s, mse: 0.00000148
2026-03-22 04:06:05,561 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:05,655 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 8 =========
2026-03-22 04:06:06,036 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 0, lr 0.00494542  time 0.134344s, mse: 0.00000663
2026-03-22 04:06:06,219 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 1, lr 0.00478408  time 0.182568s, mse: 0.00000554
2026-03-22 04:06:06,403 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 2, lr 0.00452302  time 0.184201s, mse: 0.00000469
2026-03-22 04:06:06,588 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 3, lr 0.00417365  time 0.184243s, mse: 0.00000406
2026-03-22 04:06:06,773 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 4, lr 0.00375125  time 0.185499s, mse: 0.00000361
2026-03-22 04:06:06,961 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 5, lr 0.00327427  time 0.187935s, mse: 0.00000327
2026-03-22 04:06:07,146 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 6, lr 0.00276356  time 0.184589s, mse: 0.00000303
2026-03-22 04:06:07,331 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 7, lr 0.00224144  time 0.184548s, mse: 0.00000283
2026-03-22 04:06:07,515 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 8, lr 0.00173073  time 0.184485s, mse: 0.00000268
2026-03-22 04:06:07,701 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 9, lr 0.00125375  time 0.185529s, mse: 0.00000256
2026-03-22 04:06:07,888 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 10, lr 0.00083135  time 0.186691s, mse: 0.00000247
2026-03-22 04:06:08,072 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 11, lr 0.00048198  time 0.183996s, mse: 0.00000240
2026-03-22 04:06:08,259 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 12, lr 0.00022092  time 0.187272s, mse: 0.00000236
2026-03-22 04:06:08,445 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 13, lr 0.00005958  time 0.186137s, mse: 0.00000234
2026-03-22 04:06:08,631 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 14, lr 0.00000500  time 0.185981s, mse: 0.00000233
2026-03-22 04:06:09,264 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:09,351 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 9 =========
2026-03-22 04:06:09,739 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 0, lr 0.00494542  time 0.144623s, mse: 0.00000460
2026-03-22 04:06:09,912 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 1, lr 0.00478408  time 0.172877s, mse: 0.00000389
2026-03-22 04:06:10,096 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 2, lr 0.00452302  time 0.184267s, mse: 0.00000334
2026-03-22 04:06:10,281 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 3, lr 0.00417365  time 0.185160s, mse: 0.00000294
2026-03-22 04:06:10,467 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 4, lr 0.00375125  time 0.185704s, mse: 0.00000264
2026-03-22 04:06:10,656 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 5, lr 0.00327427  time 0.188469s, mse: 0.00000241
